"id","Comentários","Gênero","Razão","Category_atendentes","Category_banheira","Category_banheiro","Category_bem","Category_café","Category_check-in","Category_complicado","Category_cuidado","Category_decoração","Category_disponível","Category_elevador","Category_estacionamento","Category_funcionário","Category_funcionário/atendimento dos funcionários","Category_hospedagem","Category_hotel","Category_instalações","Category_internet","Category_manutenção","Category_parking","Category_pessoal","Category_qualidade","Category_quarto","Category_recepção","Category_serviço","Category_trabalho"
"1.000000","Atendimento excelente. Qualidade das acomodações. Transporte conveniente para o aeroporto.","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F"
"5.000000","Quarto muito amplo. Os funcionarios forma muitos simpaticos ","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","T","F","F","F"
"9.000000","o quarto estava umido e os travesseiros estavam com mau cheiro","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"13.000000","O quarto estava com muito cheiro de mofo....desagradavel","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"17.000000","apresentação e localização do hotel.","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"21.000000","Funcionarios cordiais","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"25.000000","O hotel é muito bom. O único ponto horroroso é a comida, muito ruim e pouca variedade","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"29.000000","O hotel é muito bom. O único ponto horroroso é a comida, muito ruim e pouca variedade","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"33.000000","O quarto tinha um cheiro a humidad","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"37.000000","Eficiencia na recepção, boa localização.","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F"
"41.000000","Cafe da manha pobre. Estrutura velha. Preços extorsivos.","mulher","negócio","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"45.000000"," É ANTIGIO , MAL DECORADO E MAL CONSERVADO","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"49.000000","Os atendentes  muito gentis e simpáticos","homem","recreação","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"53.000000","Bom relação custo-benefício; antipatia de alguns funcionários","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"57.000000","No serviço de spa  fomos mal atendido","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"61.000000","Staff extremamente gentil. Hotel silencioso. Club lounge de boa qualidade","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","T","F","F","F","F"
"65.000000","vista muito bonita","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"69.000000","O preço cobrado  é abusivo","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"73.000000","secador de cabelo não funcionava","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"77.000000","comida repetitiva e de qualidade discutivel","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"81.000000","Ótimas instalações. Funcionários em geral muito qualificados, atenciosos e muito educados.","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","T","F","F","F","F","F","F","F","F","F"
