"Fidelidade","Cerveja","Vinho","Refrigerante","Peixe","Confeitaria","Valor","Metodo","Genero","CasaPropria","Renda","Idade","Frutas","CarneFresca","Laticinios","VegetaisLata","Pates","Congelados"
"10150","F","F","T","F","F","41.1354","CARD","F","NO","10700","36","T","F","F","F","F","F"
"10236","T","F","F","F","F","42.0572","CASH","F","YES","17700","44","F","F","F","F","F","T"
"10360","T","F","F","T","F","27.4012","CHEQUE","M","NO","13400","20","F","F","F","T","F","T"
"10451","T","F","F","F","T","15.0174","CHEQUE","M","NO","12500","19","F","F","F","T","F","T"
"10609","F","F","F","T","F","14.2389","CHEQUE","F","NO","16700","41","T","F","F","F","F","F"
"10614","F","F","T","F","F","19.0425","CASH","M","NO","25900","25","F","F","F","F","F","F"
"10645","T","F","F","F","F","18.4803","CARD","M","YES","13300","20","T","T","F","T","F","T"
"10717","F","F","F","T","F","47.2705","CARD","M","NO","18900","23","T","T","F","F","F","F"
"10872","T","F","F","T","F","20.6176","CASH","M","NO","13200","36","F","F","F","T","F","T"
"10902","F","T","F","F","F","26.7182","CARD","M","NO","25300","47","T","F","F","F","F","F"
"10915","F","F","F","T","F","12.4624","CARD","F","NO","13500","22","T","F","T","F","T","T"
"10944","T","F","F","F","F","45.3278","CARD","M","NO","10500","46","F","T","T","T","F","T"
"10987","F","T","F","F","T","37.7075","CASH","F","YES","29300","21","T","F","T","F","F","F"
"11119","F","F","T","T","T","29.4205","CHEQUE","F","YES","12000","27","F","F","F","F","F","F"
"11220","T","F","F","F","T","23.6325","CARD","M","YES","11400","27","F","F","F","T","F","T"
"11230","F","F","F","T","T","46.279","CASH","M","NO","24400","42","F","F","T","F","F","F"
"11236","F","F","F","F","F","42.5669","CARD","M","YES","26800","34","F","F","F","F","F","F"
"11241","T","F","F","T","F","33.8901","CHEQUE","M","NO","13500","22","T","T","F","T","F","T"
"11357","T","F","F","T","F","10.753","CASH","F","YES","23100","26","F","F","F","F","F","F"
"11553","F","F","F","F","T","15.1133","CASH","M","NO","28300","27","F","F","F","F","F","F"
"11565","F","T","F","T","F","44.9745","CASH","F","NO","16400","19","F","T","T","T","F","F"
"11818","F","F","F","F","F","31.9051","CARD","F","YES","29200","48","F","T","F","F","F","F"
"11966","F","F","F","T","T","22.1877","CARD","M","NO","10400","16","T","F","T","F","F","F"
"12291","F","T","F","F","T","41.9518","CASH","M","NO","26700","40","F","F","F","F","F","F"
"12312","F","F","T","F","F","19.2175","CARD","F","YES","25600","34","F","T","F","F","F","T"
"12547","T","F","F","F","F","32.3073","CARD","M","YES","16800","35","F","F","F","T","T","T"
"12582","T","T","F","T","F","25.6014","CASH","M","NO","19600","23","T","T","F","F","F","F"
"12584","T","T","F","F","T","46.6323","CARD","F","YES","17400","29","T","F","F","F","F","F"
"12694","F","F","F","F","T","15.8634","CASH","F","NO","22100","40","T","F","F","F","F","F"
"12782","T","F","F","F","F","31.3296","CHEQUE","F","NO","20300","31","F","F","F","T","F","F"
"12800","F","F","F","F","F","25.7388","CARD","F","YES","23000","49","T","F","F","F","F","F"
"12938","F","F","T","F","F","49.4836","CHEQUE","F","NO","12600","27","F","F","F","T","F","T"
"13325","F","T","F","T","T","41.2805","CARD","F","NO","20500","48","F","F","F","F","F","F"
"13518","F","F","F","F","F","16.3794","CARD","F","YES","25400","50","F","F","F","F","F","F"
"13564","F","F","F","F","F","31.583","CHEQUE","F","YES","12900","19","F","F","T","F","F","F"
"13722","T","F","F","T","F","36.2168","CARD","M","NO","18100","19","T","T","T","F","F","F"
"13747","T","F","F","F","F","12.3374","CARD","F","NO","18700","38","F","F","F","F","F","F"
"13893","F","F","F","T","F","24.8043","CARD","F","YES","17200","19","F","T","F","T","T","T"
"13903","F","F","T","F","F","29.1647","CASH","F","NO","17800","32","T","T","T","T","T","F"
"14015","F","F","F","F","T","31.8657","CASH","M","NO","17200","38","F","F","F","T","F","F"
"14107","F","F","F","T","F","12.9508","CARD","F","NO","27500","33","F","T","F","F","F","F"
"14301","T","F","F","T","T","39.9171","CASH","M","NO","14200","33","F","T","T","T","F","T"
"14368","F","T","F","F","T","34.9178","CHEQUE","F","NO","22800","31","F","F","F","F","T","F"
"14514","F","F","T","F","F","31.6016","CARD","F","YES","11000","45","F","F","F","F","T","F"
"14630","T","F","F","F","F","19.5788","CASH","M","NO","15200","31","F","F","F","T","F","T"
"14658","F","T","F","T","T","46.8048","CARD","F","YES","24700","36","F","F","F","F","T","F"
"14692","F","T","F","F","F","40.8875","CARD","F","YES","14400","19","F","F","F","T","F","F"
"14743","T","T","F","F","F","21.6813","CASH","M","YES","12400","48","T","T","T","T","T","T"
"14759","F","F","T","F","F","14.8671","CARD","M","YES","26600","24","F","F","T","T","F","F"
"14875","T","T","F","F","F","18.5153","CHEQUE","M","YES","29700","36","F","T","F","F","F","F"
"14890","F","F","F","F","F","31.8997","CHEQUE","M","YES","18700","29","F","T","F","F","F","F"
"14891","F","F","F","F","F","18.391","CASH","F","NO","27400","26","F","F","F","T","F","F"
"14912","T","T","F","F","F","39.1559","CHEQUE","M","YES","28100","28","F","F","F","T","F","T"
"14996","F","F","F","T","T","22.2591","CASH","M","YES","26100","17","F","T","T","T","F","T"
"15068","T","F","F","F","F","17.8948","CHEQUE","M","YES","21400","50","F","F","F","F","F","F"
"15072","F","F","F","F","F","41.6457","CARD","M","NO","28400","34","F","F","F","F","F","T"
"15099","T","F","F","T","F","11.2731","CARD","M","NO","15700","16","T","F","F","T","F","T"
"15109","F","F","F","F","F","13.5356","CARD","M","YES","19500","49","F","F","F","F","F","T"
"15177","F","F","F","F","T","24.7919","CARD","F","NO","11700","46","F","F","F","F","F","F"
"15306","T","F","F","F","F","22.3248","CASH","M","NO","16500","41","F","F","F","T","T","T"
"15317","F","F","F","F","F","43.8941","CARD","M","YES","23700","40","F","F","T","F","F","F"
"15590","F","F","F","T","F","44.0704","CASH","M","NO","20800","41","T","F","F","T","F","F"
"15629","F","F","F","T","F","17.004","CASH","F","YES","27700","37","F","F","F","F","F","T"
"15650","F","F","F","T","F","48.7559","CARD","M","YES","22300","28","F","F","F","F","F","F"
"15663","T","F","F","F","F","45.1901","CARD","F","YES","19700","45","F","F","F","F","F","F"
"15835","F","F","F","T","F","24.3642","CASH","F","YES","17100","41","F","F","F","F","F","F"
"15882","T","F","F","F","F","20.7035","CASH","M","YES","14700","20","F","F","F","T","F","T"
"16055","F","F","F","T","F","40.5415","CASH","M","YES","29300","38","F","F","F","F","F","F"
"16220","T","F","T","F","T","34.7872","CHEQUE","M","NO","15300","33","F","F","F","T","F","T"
"16287","F","T","T","F","T","42.5534","CASH","F","NO","25800","16","T","F","F","F","F","F"
"16316","F","F","F","T","F","39.1701","CHEQUE","M","NO","23300","22","T","F","T","F","F","T"
"16342","F","F","F","F","F","46.3814","CARD","M","NO","22700","29","F","F","F","F","F","F"
"16350","F","F","F","F","F","31.8923","CARD","F","YES","22900","16","T","T","F","F","F","F"
"17064","T","F","F","F","F","15.3259","CHEQUE","F","YES","15800","45","F","F","F","F","F","F"
"17110","T","F","F","F","F","12.7214","CASH","M","YES","14700","45","F","F","F","T","T","T"
"17133","F","T","T","F","F","21.3284","CARD","M","YES","21700","22","T","F","F","F","F","T"
"17201","F","T","F","T","F","37.7746","CARD","M","NO","26100","16","T","F","F","T","F","F"
"17375","F","F","F","F","F","12.7641","CHEQUE","M","YES","21800","22","F","F","F","F","T","F"
"17470","T","F","F","T","T","19.0756","CASH","F","NO","26900","42","F","F","F","F","F","T"
"17571","T","F","F","F","F","15.27","CARD","F","YES","22900","23","T","F","T","F","F","T"
"17590","F","F","F","F","F","30.1201","CARD","M","YES","17200","49","F","F","F","F","F","F"
"17747","F","F","F","T","F","33.8601","CARD","M","YES","19900","37","F","F","F","F","F","F"
"17809","F","F","F","F","T","39.6015","CARD","M","YES","27100","20","F","F","F","F","F","F"
"17830","T","F","F","T","F","28.0198","CARD","F","NO","15100","47","T","F","F","F","T","F"
"17864","F","T","F","T","T","35.6562","CHEQUE","F","NO","28900","18","T","F","T","F","F","F"
"17939","F","F","F","F","F","15.8755","CASH","F","NO","16900","46","F","F","F","F","F","T"
"18030","F","F","F","F","F","12.9942","CARD","F","YES","28400","29","T","F","F","F","T","F"
"18079","F","T","F","F","F","24.816","CARD","M","YES","19800","32","F","F","T","F","F","F"
"18126","F","T","T","T","F","34.7134","CARD","F","NO","14200","19","T","F","F","T","F","F"
"18143","F","F","F","F","F","43.5884","CASH","F","YES","15900","36","T","F","F","F","T","T"
"18228","F","F","F","F","F","31.7275","CASH","M","NO","17700","41","F","F","F","T","F","F"
"18331","F","T","F","F","T","47.898","CARD","F","YES","27400","20","T","F","F","F","F","T"
"18334","F","T","F","F","T","42.4343","CASH","F","NO","25900","43","F","F","F","F","F","T"
"18464","F","F","F","F","F","20.9389","CARD","M","YES","24300","22","F","F","F","T","F","F"
"18517","T","F","F","F","F","42.5094","CARD","M","YES","13900","38","T","T","F","T","F","T"
"18708","T","F","F","T","F","30.7868","CASH","F","YES","25900","35","F","F","F","T","T","T"
"18724","T","F","F","F","F","49.1775","CASH","F","NO","13500","17","F","F","T","F","F","F"
"18917","T","F","F","F","T","47.9346","CARD","M","NO","12100","47","F","T","T","T","F","T"
"18920","F","T","T","F","F","45.3683","CASH","M","NO","15800","49","F","F","F","T","F","F"
